;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/23/2023 22:04:15
;----------------------------------------------

;Address Opcode 	ASM
0x0184	0x2035      	CALL       _UART1_Write
;UART.c,70 :: 		}
L_main2:
;UART.c,72 :: 		switch(uart_rd)
0x0185	0x29F9      	GOTO       L_main3
;UART.c,74 :: 		case 'F': // Move forward
L_main5:
;UART.c,75 :: 		PORTB.RB5 = 0;  //water pump off
0x0186	0x1286      	BCF        PORTB, 5
;UART.c,76 :: 		PORTE.RE1 = 0;  //led off
0x0187	0x1089      	BCF        PORTE, 1
;UART.c,77 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x0188	0x1386      	BCF        PORTB, 7
;UART.c,78 :: 		PORTB.RB0 = 1;
0x0189	0x1406      	BSF        PORTB, 0
;UART.c,79 :: 		PORTB.RB1 = 0;
0x018A	0x1086      	BCF        PORTB, 1
;UART.c,80 :: 		PORTB.RB2 = 1;
0x018B	0x1506      	BSF        PORTB, 2
;UART.c,81 :: 		PORTB.RB3 = 0;
0x018C	0x1186      	BCF        PORTB, 3
;UART.c,82 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x018D	0x30FF      	MOVLW      255
0x018E	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x018F	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,83 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x0190	0x30FF      	MOVLW      255
0x0191	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0192	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,84 :: 		break;
0x0193	0x2A12      	GOTO       L_main4
;UART.c,85 :: 		case 'B': // Move backward
L_main6:
;UART.c,87 :: 		PORTB.RB5 = 0;  //water pump off
0x0194	0x1286      	BCF        PORTB, 5
;UART.c,88 :: 		PORTE.RE1 = 0; //led off
0x0195	0x1089      	BCF        PORTE, 1
;UART.c,89 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x0196	0x1386      	BCF        PORTB, 7
;UART.c,90 :: 		PORTB.RB0 = 0;
0x0197	0x1006      	BCF        PORTB, 0
;UART.c,91 :: 		PORTB.RB1 = 1;
0x0198	0x1486      	BSF        PORTB, 1
;UART.c,92 :: 		PORTB.RB2 = 0;
0x0199	0x1106      	BCF        PORTB, 2
;UART.c,93 :: 		PORTB.RB3 = 1;
0x019A	0x1586      	BSF        PORTB, 3
;UART.c,94 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x019B	0x30FF      	MOVLW      255
0x019C	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x019D	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,95 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x019E	0x30FF      	MOVLW      255
0x019F	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01A0	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,96 :: 		break;
0x01A1	0x2A12      	GOTO       L_main4
;UART.c,97 :: 		case 'L': // Turn left
L_main7:
;UART.c,99 :: 		PORTB.RB5 = 0;  //water pump off
0x01A2	0x1286      	BCF        PORTB, 5
;UART.c,100 :: 		PORTE.RE1 = 0;  //led off
0x01A3	0x1089      	BCF        PORTE, 1
;UART.c,101 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x01A4	0x1386      	BCF        PORTB, 7
;UART.c,102 :: 		PORTB.RB0 = 0;
0x01A5	0x1006      	BCF        PORTB, 0
;UART.c,103 :: 		PORTB.RB1 = 1;
0x01A6	0x1486      	BSF        PORTB, 1
;UART.c,104 :: 		PORTB.RB2 = 1;
0x01A7	0x1506      	BSF        PORTB, 2
;UART.c,105 :: 		PORTB.RB3 = 0;
0x01A8	0x1186      	BCF        PORTB, 3
;UART.c,106 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01A9	0x30FF      	MOVLW      255
0x01AA	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01AB	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,107 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01AC	0x30FF      	MOVLW      255
0x01AD	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01AE	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,108 :: 		break;
0x01AF	0x2A12      	GOTO       L_main4
;UART.c,109 :: 		case 'R': // Turn right
L_main8:
;UART.c,110 :: 		PORTB.RB5 = 0;  //water pump off
0x01B0	0x1286      	BCF        PORTB, 5
;UART.c,111 :: 		PORTE.RE1 = 0;  //led off
0x01B1	0x1089      	BCF        PORTE, 1
;UART.c,112 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x01B2	0x1386      	BCF        PORTB, 7
;UART.c,113 :: 		PORTB.RB0 = 1;
0x01B3	0x1406      	BSF        PORTB, 0
;UART.c,114 :: 		PORTB.RB1 = 0;
0x01B4	0x1086      	BCF        PORTB, 1
;UART.c,115 :: 		PORTB.RB2 = 0;
0x01B5	0x1106      	BCF        PORTB, 2
;UART.c,116 :: 		PORTB.RB3 = 1;
0x01B6	0x1586      	BSF        PORTB, 3
;UART.c,117 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01B7	0x30FF      	MOVLW      255
0x01B8	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01B9	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,118 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01BA	0x30FF      	MOVLW      255
0x01BB	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01BC	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,119 :: 		break;
0x01BD	0x2A12      	GOTO       L_main4
;UART.c,120 :: 		case 'S': // Stop
L_main9:
;UART.c,121 :: 		PORTB.RB5 = 0;  //water pump off
0x01BE	0x1286      	BCF        PORTB, 5
;UART.c,122 :: 		PORTE.RE1 = 0;  //led off
0x01BF	0x1089      	BCF        PORTE, 1
;UART.c,123 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x01C0	0x1386      	BCF        PORTB, 7
;UART.c,124 :: 		PORTB.RB0 = 0;
0x01C1	0x1006      	BCF        PORTB, 0
;UART.c,125 :: 		PORTB.RB1 = 0;
0x01C2	0x1086      	BCF        PORTB, 1
;UART.c,126 :: 		PORTB.RB2 = 0;
0x01C3	0x1106      	BCF        PORTB, 2
;UART.c,127 :: 		PORTB.RB3 = 0;
0x01C4	0x1186      	BCF        PORTB, 3
;UART.c,128 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01C5	0x30FF      	MOVLW      255
0x01C6	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01C7	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,129 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01C8	0x30FF      	MOVLW      255
0x01C9	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01CA	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,130 :: 		break;
0x01CB	0x2A12      	GOTO       L_main4
;UART.c,131 :: 		case 'W': // Activate water pump
L_main10:
;UART.c,132 :: 		if(PORTE.RE2==1 || PORTA.RA1==1 || PORTA.RA2==1)
0x01CC	0x1909      	BTFSC      PORTE, 2
0x01CD	0x29D3      	GOTO       L__main16
0x01CE	0x1885      	BTFSC      PORTA, 1
0x01CF	0x29D3      	GOTO       L__main16
0x01D0	0x1905      	BTFSC      PORTA, 2
0x01D1	0x29D3      	GOTO       L__main16
0x01D2	0x29E1      	GOTO       L_main13
L__main16:
;UART.c,134 :: 		PORTE.RE1 = 0;   //led off
0x01D3	0x1089      	BCF        PORTE, 1
;UART.c,135 :: 		PORTB.RB5 = 1;  //water pump on
0x01D4	0x1686      	BSF        PORTB, 5
;UART.c,136 :: 		PORTB.RB7 = 1;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x01D5	0x1786      	BSF        PORTB, 7
;UART.c,137 :: 		PORTB.RB0 = 0;
0x01D6	0x1006      	BCF        PORTB, 0
;UART.c,138 :: 		PORTB.RB1 = 0;
0x01D7	0x1086      	BCF        PORTB, 1
;UART.c,139 :: 		PORTB.RB2 = 0;
0x01D8	0x1106      	BCF        PORTB, 2
;UART.c,140 :: 		PORTB.RB3 = 0;
0x01D9	0x1186      	BCF        PORTB, 3
;UART.c,141 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01DA	0x30FF      	MOVLW      255
0x01DB	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01DC	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,142 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01DD	0x30FF      	MOVLW      255
0x01DE	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01DF	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,143 :: 		}
0x01E0	0x29EA      	GOTO       L_main14
L_main13:
;UART.c,146 :: 		PORTE.RE1 = 0; //led off
0x01E1	0x1089      	BCF        PORTE, 1
;UART.c,147 :: 		PORTB.RB5 = 0;//water pump off
0x01E2	0x1286      	BCF        PORTB, 5
;UART.c,148 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x01E3	0x1386      	BCF        PORTB, 7
;UART.c,149 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01E4	0x30FF      	MOVLW      255
0x01E5	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01E6	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,150 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01E7	0x30FF      	MOVLW      255
0x01E8	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01E9	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,151 :: 		}
L_main14:
;UART.c,152 :: 		break;
0x01EA	0x2A12      	GOTO       L_main4
;UART.c,153 :: 		default:
L_main15:
;UART.c,154 :: 		PORTE.RE1 = 1;  //led on
0x01EB	0x1489      	BSF        PORTE, 1
;UART.c,155 :: 		PORTB.RB7 = 0;  //LED TO SHOW IF FIRE IS DETECTED OR NOT
0x01EC	0x1386      	BCF        PORTB, 7
;UART.c,156 :: 		PORTB.RB0 = 0;
0x01ED	0x1006      	BCF        PORTB, 0
;UART.c,157 :: 		PORTB.RB1 = 0;
0x01EE	0x1086      	BCF        PORTB, 1
;UART.c,158 :: 		PORTB.RB2 = 0;
0x01EF	0x1106      	BCF        PORTB, 2
;UART.c,159 :: 		PORTB.RB3 = 0;
0x01F0	0x1186      	BCF        PORTB, 3
;UART.c,160 :: 		PORTB.RB5 = 0; //water pump off
0x01F1	0x1286      	BCF        PORTB, 5
;UART.c,161 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01F2	0x30FF      	MOVLW      255
0x01F3	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01F4	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,162 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x01F5	0x30FF      	MOVLW      255
0x01F6	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01F7	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,163 :: 		break;
0x01F8	0x2A12      	GOTO       L_main4
;UART.c,164 :: 		} //end of switch statement
L_main3:
0x01F9	0x082F      	MOVF       _uart_rd, 0
0x01FA	0x3A46      	XORLW      70
0x01FB	0x1903      	BTFSC      STATUS, 2
0x01FC	0x2986      	GOTO       L_main5
0x01FD	0x082F      	MOVF       _uart_rd, 0
0x01FE	0x3A42      	XORLW      66
0x01FF	0x1903      	BTFSC      STATUS, 2
0x0200	0x2994      	GOTO       L_main6
0x0201	0x082F      	MOVF       _uart_rd, 0
0x0202	0x3A4C      	XORLW      76
0x0203	0x1903      	BTFSC      STATUS, 2
0x0204	0x29A2      	GOTO       L_main7
0x0205	0x082F      	MOVF       _uart_rd, 0
0x0206	0x3A52      	XORLW      82
0x0207	0x1903      	BTFSC      STATUS, 2
0x0208	0x29B0      	GOTO       L_main8
0x0209	0x082F      	MOVF       _uart_rd, 0
0x020A	0x3A53      	XORLW      83
0x020B	0x1903      	BTFSC      STATUS, 2
0x020C	0x29BE      	GOTO       L_main9
0x020D	0x082F      	MOVF       _uart_rd, 0
0x020E	0x3A57      	XORLW      87
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x29CC      	GOTO       L_main10
0x0211	0x29EB      	GOTO       L_main15
L_main4:
;UART.c,165 :: 		} //end of while loop
0x0212	0x297B      	GOTO       L_main0
;UART.c,166 :: 		} //end of main function
L_end_main:
0x0213	0x2A13      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [43]    _Mul_16X16_U
0x0035      [10]    _UART1_Write
0x003F      [16]    _UART1_Init
0x004F       [6]    _PWM1_Init
0x0055      [22]    _UART1_Write_Text
0x006B       [8]    _PWM1_Start
0x0073       [6]    _PWM2_Init
0x0079      [12]    ___CC2DW
0x0085      [58]    _PWM2_Set_Duty
0x00BF       [8]    _PWM2_Start
0x00C7      [11]    _UART1_Read
0x00D2      [58]    _PWM1_Set_Duty
0x010C       [7]    _UART1_Data_Ready
0x0113     [257]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020      [15]    ?lstr1_UART
0x002F       [1]    _uart_rd
0x0030       [2]    ___DoICPAddr
0x0032       [4]    FARG_PWM2_Init_PWM_Freq
0x0032       [1]    FARG_UART1_Write_Text_uart_text
0x0032       [1]    FARG_PWM1_Set_Duty_new_duty
0x0032       [4]    FARG_PWM1_Init_PWM_Freq
0x0032       [1]    FARG_PWM2_Set_Duty_new_duty
0x0033       [1]    UART1_Write_Text_data__L0
0x0034       [1]    UART1_Write_Text_counter_L0
0x0036       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC1_bit
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0089       [0]    TRISE2_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    SCS_bit
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
